Printing Digrams:
   NT967 , meant?
   soul, , and
   NT570 , dead
   you , fair?
   and , skill,
   eyes, , distraction
   ROSENCRANTZ , Neither,
   NT694 , comes
   NT192 , What
   perfume , lost,
   itself , And
   world , to
   thither , with
   queen , NT704
   NT458 , table!
   Ophelia, , NT79
   play--I , sat
   two , NT68
   dead , and
   head , NT937
   NT1196 , enseamed
   NT862 , well:
   it. , Long
   you, , my
   art , privy
   NT29 , prenominate
   and , staff,
   NT29 , lines
   before , you
   NT1873 , drowns
   affair. , NT113
   a , pipe
   who, , what
   it , none:
   of , all
   fiery , quickness:
   souls? , Say,
   thee, , churlish
   one , true
   positively , said
   Breathing , like
   for , awhile
   no , money
   Rome, , NT77
   love; , very
   The , bold
   in , few,
   My , brother
   NT428 , given
   spirit , hies
   hallow'd , NT636
   NT435 , NT441
   away! , HORATIO
   Honour'd, , beloved;
   which , could
   a , bare
   NT276 , youth
   NT50 , wing--
   satisfaction; , but
   sword , The
   along. , For
   my , very
   No , more
   fain , NT388
   more , leisure.
   about, , Most
   commutual , NT1030
   O, , where?
   revel , east
   but , called
   NT1540 , this:
   them , through
   together , pluck
   Ophelia, , NT218
   further , edge,
   cunning. , NT678
   thrice , blasted,
   NT944 , Why,
   even , poor
   you , to
   are , tickled
   than , kind.
   go: , NT423
   matter , NT1849
   In , that
   courtiers: , who
   NT504 , return
   but , one
   or , throw
   conscience , does
   NT424 , NT1295
   higher , rate
   sword: , NT345
   again. , NT83
   NT1146 , I
   NT122 , funeral.
   earth, , Horatio,
   seem , Deliberate
   sickly , NT1190
   shall; , NT1490
   promised , march
   board , him
   thy , uncle
   and , me:
   Flourish , of
   again. , NT130
   come , mischance
   that , certain
   make , your
   dreaded , sight,
   world , in
   fill. , NT1455
   range. , Therefore
   most , conveniently.
   wager , frankly
   NT558 , greet
   About , NT1016
   hent: , NT1137
   those , foresaid
   majesty. , Whereon
   NT1327 , boy,
   works: , NT1204
   NT2025 , goes
   throat , Awake
   his , quietus
   the , brooch
   He , hath,
   NT174 , most
   for , mine
   to , write
   carouses , NT73
   Where , are
   ho, , ho,
   help , you
   to , pester
   it, , and
   murder , me?
   am , satisfied
   rest, , perturbed
   NT1286 , and
   frost , itself
   churchyards , yawn
   Hazard , so
   again. , NT70
   happiness , that
   thus , the
   bride-bed , NT1779
   your , ears,
   O, , most
   Nothing , at
   NT416 , NT1715
   and , then
   brother's , death
   are , wrinkled,
   HAMLET , Why,
   hast , struck?
   sense , Could
   NT467 , conveyances
   old , friend;
   The , NT1116
   unforced , accord
   night, , NT494
   souls , and
   shent, , NT484
   crowns , in
   women's , NT975
   star , NT736
   He , digs
   good; , In
   so , honest
   stay , NT937
   NT501 , defect,
   NT167 , spokes
   NT1534 , and
   at , leisure,
   NT1836 , have
   you'll , show
   Nay , then,
   pair , of
   obeys; , Receives
   haste , us.
   so; , His
   a-cursing, , NT81
   old , friend!
   borne , me:
   Still , harping
   NT233 , custom?
   I'll , play
   Goes , slow
   her , perfections:
   valour, , NT1508
   divide , the
   mark , the
   be:' , and
   'tis , kin.
   English , Ambassadors,
   NT364 , impart
   Rough-hew , them
   operant , powers
   Been , struck
   stairs , NT1009
   swear. , HORATIO
   up , our
   outbreak , NT174
   flashes , of
   carbuncles, , the
   behold! , lo,
   I , scent
   offence , is
   NT1592 , shipped
   cheerfully , NT50
   Horatio , there?
   Are , mortised
   a , farm
   NT792 , fair
   start , NT557
   action , of
   not , splenitive
   could , carry
   but , few
   daughter , and
   March , afar
   this, , sirrah?
   her , NT1429
   poniards, , with
   perfections: , NT1224
   usurp , immediately.
   shadows. , Shall
   Seeming , to
   though , I
   Begin, , murderer;
   her , NT1419
   NT430 , NT431
   head , NT1290
   Were , thicker
   mystery; , NT1065
   That , hath
   If , NT118
   his , eyes
   thy , palm
   motion; , but
   dear , father
   wormwood. , NT979
   OSRIC , Exceedingly,
   a , clout
   a , bawd
   NT1039 , straight
   then; , would
   NT1941 , me:
   If , NT126
   'imponed,' , NT1897
   shall , expel
   NT981 , our
   or , whensoever,
   ministers , of
   you , think,
   brain , That
   scullion! , Fie
   what, , NT1885
   Whose , spirit
   NT1527 , beteem
   you , think?
   some , danger.
   So , fast
   and , sings
   set , it
   show , our
   rose , of
   That , guilty
   jig-maker. , NT950
   high , eastward
   which , their
   falls , right.
   murder. , HAMLET
   himself , is
   is , newly
   of , her
   some , danger:
   my , arms;
   himself , in
   And , how,
   impression, , placed
   indifferently , NT1265
   has , NT318
   NT1402 , a
   lawless , fit,
   me? , Servant
   NT515 , daughter
   eyes , your
   NT1451 , speak
   NT1674 , primal
   Do , I
   in , arms!
   a , special
   but , it
   NT1462 , it
   back , NT1748
   Tell , me,
   NT83 , Ay,
   stands , Was
   tongues , else
   struck , her
   NT514 , you,
   NT415 , NT1531
   NT289 , fiction,
   Ophelia, , NT1619
   leave , betimes?
   the , unworthiest
   hat , NT411
   and , this
   when , NT836
   NT6 , words
   NT195 , public
   backed , NT1080
   slow , leave
   mourn , for.
   priest, , A
   the , question
   brother's , wager
   gave , us
   four , successive
   dead , dog,
   The , counterfeit
   NT466 , royal
   NT1629 , defence?
   night, , NT275
   swallowed: , NT1681
   NT1431 , He
   alone; , but,
   NT62 , last
   which , hath
   life-rendering , pelican,
   dispatch , You,
   our , most
   the , queen
   The , NT1305
   out. , Adieu,
   our , more
   I: , And,
   my , young
   trip , NT831
   again. , NT155
   night, , NT351
   and , outbreak
   we , are
   NT1666 , bed,
   makes , friends
   In , further
   sleeper's , ears
   may , conceive.
   and , exercise
   NT647 , circumvent
   state! , O
   combined , locks
   A , flourish.
   unpregnant , NT1855
   judgment, , NT1420
   NT68 , favour,
   NT490 , our
   NT1494 , already
   mine; , And
   boughs , her
   NT530 , reason
   Then , thus
   artless , jealousy
   done , in
   For , the
   Well, , God
   come; , nay,
   grave. , NT192
   NT100 , shrouding
   save , heaven?
   give , food,
   you? , FRANCISCO
   You , need
   adventurous , knight
   but , blench,
   play , NT516
   NT620 , me:
   NT29 , dark
   we , know
   NT398 , NT396
   Caps, , hands,
   will: , but
   good , mother,
   that , helps
   NT1670 , you
   sweet , flowers
   Prithee, , Horatio,
   bears , his
   but , in's
   and , tender
   NT1658 , ill
   heaven; , send
   For , her
   straw: , NT425
   itself , NT520
   speech , NT1347
   nature , comes
   suits, , Breathing
   seized , of,
   It , was
   scandal. , HORATIO
   IV , NT1257
   If , NT210
   work? , NT192
   we , were
   been , loosed
   had , he,
   ope , my
   assail , your
   other , horrible
   trifling , NT68
   This , realm
   what? , HAMLET
   NT1858 , Denmark.
   NT230 , draws
   egg-shell. , Rightly
   'This , thing's
   to , beguile.
   snow, , NT836
   NT167 , noble
   we'll , NT674
   By , this
   usurp'st , NT66
   by , some
   itself , NT589
   NT812 , must
   O, , what
   next, , say
   at , 'friend
   NT370 , NT1767
   this, , Reynaldo?
   NT388 , give
   HAMLET , NT42
   further , NT260
   On , fortune's
   denote , me
   but , to
   indeed. , NT340
   night, , NT56
   NT161 , platform,
   Take , you,
   brother , NT1544
   of , enemies.
   If , one
   doth , give
   he , is.
   Thyself , do
   the , argument?
   NT388 , NT602
   should , lay
   trivial , fond
   shaking , NT465
   NT845 , than
   NT285 , spirit,
   my , shame
   and , takes
   down, , you
   so: , since
   NT392 , NT420
   beck , than
   murderer; , pox,
   Enter , HORATIO,
   may , take
   son, , Do
   NT745 , regard
   it , thus--you'll
   this , temple
   sweet , queen!
   hold , not
   on , your
   NT70 , Stay;
   Sure, , NT94
   I , tell
   smelling , sans
   NT1154 , HAMLET
   Horatio,--or , NT111
   in , awe,
   bark , is
   NT570 , rank
   fortune; , Thou
   the , speedier,
   God, , NT112
   Alexander , looked
   now, , NT1197
   NT797 , chough;
   NT1569 , the
   slender , accident.
   fiends!' , NT698
   NT507 , ROSENCRANTZ
   shortly , too;
   NT1889 , you?
   death! , O
   already , garrison'd.
   intent , In
   NT29 , scenes,
   come; , It
   First, , her
   immortal , as
   doth , bellow
   she , must
   again, , NT3
   hideous; , NT249
   NT389 , NT679
   which , have
   becomes , it!
   whale? , NT192
   what , Danskers
   twelve , thirties
   NT388 , NT720
   compelled , valour,
   groaning , NT1006
   my , fortune:
   only , NT62
   now , receive
   NT390 , NT581
   when , NT661
   shortly , known
   cheerfully , NT952
   speeches , NT68
   bless'd, , I'll
   loves, , as
   to , me
   odds. , But
   we'll , NT881
   NT1534 , more:
   seen , what
   me. , LAERTES
   his , shoulder
   gentle , entertainment
   day, , Horatio!
   on , Denmark.
   circumstances , lead
   one , said
   house, , And
   You , lie
   Out , NT68
   black, , for
   to , my
   NT372 , behavior.
   years. , NT1205
   prodigal , enough,
   indeed. , NT192
   make , you
   NT866 , Let
   so , thrall'd
   NT766 , wrap
   confined , to
   into , far
   do , NT1798
   shoes, , get
   NT1986 , no,
   the , compost
   NT1549 , behind
   traitorous , gifts,--
   lack'd , form
   From , NT1778
   NT89 , immediate
   Ophelia! , NT1401
   NT393 , NT69
   NT135 , gentlemen,
   wiseness , fear:
   now , could
   little , time:
   the , like
   Ophelia! , NT1391
   sequel , NT886
   now, , NT1217
   sun, , An
   thou. , NT1803
   NT1978 , confess
   crew , loud,
   will , his
   do , NT1775
   be , shut
   so, , NT729
   NT1730 , recover
   The , NT807
   says , here
   here. , Gracious,
   born, , NT390
   NT1818 , most
   know , me,
   grow , NT1099
   or , your
   NT1806 , That
   God, , forbear
   NT277 , judgment:
   NT607 , receive
   NT6 , heard,
   Ophelia! , NT1459
   NT87 , lap?
   dish: , I
   pendent , boughs
   further , evil?
   NT22 , face
   the , tragedians
   they , should
   NT1776 , dead
   gall , NT743
   do , NT1570
   NT28 , fair
   as , sinews
   far , more
   both , friend
   day , confined
   To , withdraw
   do , NT1661
   to , colour:
   each , petty
   NT818 , again
   Out , NT28
   nearer , Than
   NT1824 , more
   presence , NT98
   NT1389 , a
   us , unused.
   shift , our
   NT204 , poor
   Out , NT22
   ambitious , is
   dust , NT277
   now , you
   not, , it's
   storm, , A
   year: , but,
   that , sleep
   ungored. , But
   within , which
   NT377 , Shark'd
   you, , Voltimand,
   NT550 , mean,
   much , did
   eleven , and
   NT732 , melodious
   posy , NT174
   practise , And
   To , draw
   NT600 , that
   jocund , health
   in , life
   Follow , that
   patient: , NT1407
   inquire , NT372
   NT225 , VI.
   dreams. , GUILDENSTERN
   thy , good
   enemy. , Sir,
   death , what
   out , NT50
   well, , they
   strong , hand
   NT729 , you;
   obey , it:
   this , courtesy
   of , bias,
   returns; , finds
   no , planets
   Christian , burial
   NT1881 , speaks
   and , course
   but , know,
   send , thee
   'Well, , well,
   are , very
   it , argues
   They , are
   home, , NT830
   NT395 , NT51
   The , lists
   yourself , and
   messenger , NT1320
   as , kind
   several , sorts
   NT1473 , accident.
   NT301 , moods,
   please. , NT919
   my , lady's
   and , quickly
   NT704 , things
   NT901 , fellow
   then; , best
   in , fee.
   myself , a
   Elsinore? , NT598
   NT2030 , Take
   pity , 'tis
   now; , NT1940
   his , colour
   NT90 , last
   fairly , outward,
   warrant , it
   NT1391 , They
   told , me--what
   so , did
   fight , NT532
   Last, , and
   I? , NT948
   NT692 , discretion.
   NT1735 , because
   NT1519 , and
   NT368 , NT1372
   now, , NT988
   NT1562 , the
   the , native
   Re-speaking , earthly
   tricks , NT315
   words, , like
   carriages, , NT1885
   we, , NT786
   when , NT193
   when , NT190
   prepare , you;
   NT374 , NT1059
   NT842 , from
   NT383 , NT495
   tell , him,
   O'ermaster , 't
   seat; , NT1568
   Hath , NT29
   when , NT210
   airy , and
   OPHELIA , Say
   NT257 , means
   Hic , et
   NT1300 , his
   sister , be,
   ha! , NT1024
   our , majesty
   sweet , and
   dead; , Thou
   the , law's
   please; , But,
   will , he,
   same. , NT1574
   doubt , NT186
   NT889 , feature,
   NT363 , NT1737
   To , reason
   Fortinbras,-- , Who,
   NT1356 , that
   your , letters;
   and , patches,--
   increase , of
   think't. , LAERTES
   Polacks , NT50
   The , NT489
   God. , NT729
   NT376 , NT1004
   On , Fortinbras;
   unwholesome , NT237
   The , natural
   NT2011 , ear
   On , Fortinbras:
   find , him
   grief , doth
   edge, , And
   so, , NT578
   away. , NT1013
   mighty , opposites.
   NT569 , favours?
   crown, , our
   lord, , NT1901
   became , their
   'Twere , better
   NT1907 , re-deliver
   own , house.
   an , angry
   very , strange;
   very , strange.
